Data Index,Without Transfer Learning,,,After Transfer Learning,,
53543964453,1.13349,1.10614,1.11716,1.01237,1.13116,0.957638
53621520579,1.30697,1.08353,1.15126,1.1374,1.21292,1.20213
53631837136,1.10952,1.10133,1.35167,0.973808,1.17951,0.951928
53636902135,1.25078,1.02448,1.14827,0.993731,1.14854,1.11635
53679894119,1.24959,1.12068,1.11822,0.939484,1.04485,1.10513
53857960868,1.07185,0.946739,0.884063,0.939201,0.969051,1.1129
53905144525,1.50368,1.35335,1.46103,1.20198,1.2826,1.25892
53905474212,0.801251,0.704652,0.594262,0.763226,0.730337,0.638274
53926873732,1.13579,1.22438,1.15471,1.0854,1.20736,1.158
53934648187,1.44886,1.30582,1.49238,1.21335,1.2423,1.27974
53949605325,1.46799,1.24948,1.47461,1.1967,1.27236,1.26956
54221654886,1.37508,1.22184,1.30505,1.18463,1.2257,1.23661
54263902138,1.28009,1.21854,1.28011,1.17204,1.14066,1.13945
54582818017,1.414,1.2783,1.37072,1.01582,1.17684,1.14938
54610142073,1.28729,1.18796,1.20017,1.10962,1.18492,1.10159
54620399181,1.1709,0.96683,1.11141,1.03637,1.08311,1.13348
54713339291,1.60994,1.37802,1.5682,1.29982,1.35411,1.36505
54743631662,1.35984,1.23577,1.33449,1.08383,1.22396,1.22028
54904132389,1.16816,0.932754,1.0315,0.978396,1.01556,1.00286
54980287326,1.03917,1.07515,1.03019,0.997401,1.02311,1.03982
55001151492,1.01689,1.00192,0.913683,0.826052,1.01739,1.02751
55013972091,1.32228,1.18157,1.25351,1.05063,1.14616,1.08875
55119304109,1.63495,1.42606,1.60692,1.32073,1.34956,1.3688
55179356433,1.24472,1.11171,1.27896,1.0964,1.10161,1.01413
55206780683,1.5271,1.3832,1.52168,1.21406,1.32917,1.35085
55440093837,1.19695,1.31368,1.2842,1.02667,1.2224,1.12606
55683034083,1.67881,1.48251,1.63087,1.35576,1.41703,1.45783
55705939258,1.49708,1.35499,1.47468,1.11625,1.26659,1.30114
55728061993,1.17238,1.09409,1.23666,1.10473,1.2485,1.19565
55772904799,1.54826,1.39662,1.60959,1.28764,1.33907,1.42341
55876687174,1.1667,1.02042,1.05954,0.964018,0.970463,0.898147
55936068547,1.07031,1.00941,1.06578,1.04134,0.95021,1.01076
55974747032,1.32375,1.17471,1.23776,1.09351,1.12791,1.18139
55984499412,1.21355,1.1953,1.26888,1.1148,1.1833,1.12627
56033669758,1.54273,1.37255,1.41948,1.28302,1.33356,1.47461
56084720839,1.18772,1.19124,1.18553,1.02606,1.0915,1.10314
56181408481,0.891603,0.777335,0.788822,0.807218,0.820034,0.859762
56256563061,1.06193,0.899138,0.931571,0.854149,0.983883,1.06562
56281291616,1.08044,0.952831,1.03795,0.974357,0.971115,1.05483
56348680641,1.09081,0.877081,0.952019,0.857258,0.943633,0.926012
56715132243,1.27953,1.10473,1.08658,1.0623,1.15705,1.01997
56733687875,1.05952,0.835993,0.987113,0.922923,1.00724,1.01702
56749152611,1.1796,1.14954,1.10622,1.06962,1.10298,1.08564
56749710616,1.04704,0.954632,0.939988,0.914082,1.026,1.06172
56898183982,1.38279,1.29364,1.51905,1.13396,1.222,1.23308
57012659418,1.09953,0.86342,0.883704,0.949521,0.948708,0.908913
57031265558,1.24269,1.02522,0.926227,0.994536,1.06838,0.995629
57035958453,1.35019,1.12915,1.27252,1.07246,1.10161,1.12796
57165763240,1.28828,1.19228,1.34138,1.01227,1.209,1.15386
57197533734,1.25711,1.00585,1.19612,1.08258,1.16551,1.1044
57203699553,1.08134,1.06722,1.08008,1.04788,1.08885,1.11139
57237608084,1.29357,1.15668,1.17864,0.923801,1.12892,1.12251
57253768565,1.17684,1.15925,1.17716,1.14875,1.22872,1.20291
57277724844,1.17991,1.04901,1.06996,0.96424,1.1039,1.04927
57386826693,1.34258,1.25874,1.31744,1.18248,1.242,1.21908
57499151814,1.49182,1.4463,1.53077,1.18287,1.27316,1.34165
57614805817,1.5445,1.34747,1.48612,1.2129,1.30108,1.30023
57703567445,1.22821,1.14008,1.14685,1.03111,1.15601,1.16916
57799012582,1.34545,1.19523,1.35645,1.19546,1.13234,1.12101
57818444424,0.938752,1.03727,1.05699,0.905547,1.09796,1.17338
57831568937,1.27631,1.21955,1.18136,1.19017,1.18507,1.16077
57875997703,1.39948,1.2477,1.4137,1.12344,1.15183,1.0967
57945179401,1.29737,1.16794,1.26006,1.05653,1.12352,1.17587
58026187267,1.15674,1.11291,1.05762,0.999959,0.961213,1.06889
58032732041,1.1184,0.905127,0.843521,1.00991,1.09111,0.962433
58080202657,1.17315,1.08216,1.15753,1.02811,1.22583,1.08368
58348709983,1.38755,1.25576,1.47584,1.21132,1.32563,1.28449
58436111329,0.859836,0.807755,0.78978,0.863077,0.977998,0.864049
58567128679,1.47623,1.37264,1.47602,1.23094,1.26091,1.37538
58693301656,1.44391,1.27334,1.36255,1.0984,1.25889,1.18364
58750063258,1.59631,1.41582,1.51841,1.25604,1.36211,1.30796
58791079616,1.04152,1.01902,1.12646,0.987154,1.03498,1.00656
58836399171,1.06145,1.05809,0.971418,0.931872,0.999635,0.999746
58904185260,1.46353,1.35242,1.45057,1.24501,1.33817,1.24739
59000517726,1.337,1.20893,1.43797,1.17416,1.24789,1.26069
59025826098,1.50258,1.35292,1.48753,1.21819,1.28374,1.35047
59052049063,1.44165,1.3623,1.37221,1.21221,1.32634,1.26628
59060425562,1.16078,1.15286,1.15362,1.01517,1.0687,1.03026
59364572352,0.924521,1.08312,0.877342,0.928535,0.991341,1.05335
59383766098,1.2912,1.13806,1.17577,1.00026,1.14724,1.07819
59472487101,1.14829,1.17885,1.38436,1.09228,1.20961,1.22809
59562599406,1.5339,1.43723,1.54419,1.30679,1.30695,1.34592
59696245681,1.45067,1.31228,1.47238,1.11714,1.27033,1.25257
59887410371,1.38943,1.26288,1.31137,1.20279,1.28308,1.26834
60055834185,1.20056,1.27735,1.51206,1.1875,1.23837,1.19187
60155078246,0.848724,0.857786,0.669074,0.817265,0.788645,0.735995
60321892972,1.01797,0.898663,0.903857,0.804129,0.996877,0.993271
60449343790,1.18778,1.11442,1.19374,1.0391,1.07218,1.01465
60496357133,1.10391,1.1482,1.22664,1.08901,1.12718,1.12943
60749167560,1.12889,1.10111,1.1731,1.10046,1.07925,1.07389
60764701343,1.46142,1.34521,1.53845,1.22761,1.25421,1.29564
60767329251,1.21572,1.15195,1.14978,1.09345,1.104,1.10996
60828282404,1.05258,0.893252,0.874565,0.821644,0.967944,1.0025
60841438253,1.35648,1.2987,1.36794,1.18423,1.23805,1.23467
60845605704,1.08447,0.982071,0.972347,1.00551,0.972431,0.973671
60922830335,1.49749,1.34861,1.52479,1.16625,1.31386,1.26241
61004974408,0.906893,0.839541,0.843184,0.803421,0.847564,0.864284
61224162437,1.31827,1.19265,1.17685,1.09828,1.1213,1.10077
61316134374,1.55055,1.39277,1.62841,1.26787,1.35987,1.42427
61465981749,1.33925,1.19497,1.31992,1.1772,1.20727,1.24444
61565200220,1.3352,1.1003,1.18366,1.08819,1.13264,1.05629
61580303280,1.26345,1.14819,1.20445,1.09754,1.08926,0.990845
61586316529,1.51593,1.38292,1.50063,1.18979,1.28104,1.29086
61827839915,1.50664,1.41097,1.60496,1.32804,1.33992,1.36515
61846346961,1.12889,0.939474,0.946367,1.02543,1.08197,1.01982
61851229434,1.58768,1.35316,1.57092,1.28909,1.36038,1.32087
61906111650,1.09109,1.13317,1.20045,1.02443,1.15222,1.07889
61920227860,1.19045,1.03947,1.20498,1.01132,1.11317,1.1017
62103204171,1.42458,1.36092,1.45928,1.21203,1.27264,1.28245
62168207109,1.12133,1.01387,1.09285,0.997077,1.01167,1.02873
62201679021,1.08091,0.909561,1.03196,0.906037,0.993825,1.05105
62284882051,0.98002,1.05787,0.994806,0.938649,1.00993,0.938672
62400872310,1.35253,1.19214,1.33787,1.14939,1.22657,1.26272
62472751891,1.22466,1.10032,1.1607,1.02102,1.12002,1.04907
62497241268,1.36847,1.11578,1.16374,1.1099,1.13202,1.08942
62579226243,1.09524,0.951034,0.847646,0.977923,0.990746,1.02189
62764065623,1.4808,1.3308,1.44414,1.23633,1.31123,1.35475
62789788688,0.836782,0.853203,0.764476,0.894398,0.834431,0.885179
62880101901,1.10954,1.16449,1.1685,1.0209,1.09925,1.09977
63003478085,1.3444,1.111,1.18949,0.990985,1.13618,1.11043
63044920725,1.27593,1.2161,1.4206,1.19999,1.2351,1.1091
63049696192,1.05094,0.998647,1.02501,1.06384,1.00834,1.02021
63244736295,1.40668,1.33203,1.29703,1.20381,1.23923,1.25084
63297321517,1.21642,1.06899,1.25962,1.14887,1.15004,1.0818
63454165931,1.50054,1.31414,1.43018,1.19722,1.24786,1.23369
63474504803,0.837795,0.974456,0.72735,0.814872,0.878271,0.804094
63536715327,1.30492,1.09431,1.10864,0.945673,1.06154,1.08003
63736490529,1.31415,1.35465,1.30848,1.19349,1.22552,1.23745
63873686698,1.51544,1.29297,1.36633,1.07523,1.29852,1.16518
63985503888,1.28386,1.22828,1.33733,1.16773,1.25626,1.13403
64088716765,1.56784,1.3103,1.60902,1.33351,1.32196,1.45419
64149742187,1.40529,1.2394,1.49094,1.28055,1.33709,1.27389
64167488211,1.3374,1.32798,1.34315,1.10317,1.24777,1.17973
64211830986,1.26992,1.29677,1.41013,1.12979,1.18942,1.12622
64216858076,1.64175,1.45374,1.62066,1.34953,1.4064,1.50573
64298160195,0.826356,0.755681,0.705385,0.819334,0.821824,0.832288
64323308134,1.2834,1.27283,1.36421,1.08986,1.25616,1.25123
64329688823,1.38691,1.28157,1.46722,1.182,1.27438,1.25288
64399403937,1.42046,1.19258,1.36656,1.18437,1.18228,1.11667
64497205317,0.974596,0.791368,0.954963,0.767846,0.902906,1.01129
64527696035,0.761712,0.710292,0.682824,0.848121,0.768562,0.744175
64555744030,1.26082,1.18413,1.2866,1.17379,1.22284,1.21028
64619442944,0.997076,0.939432,0.895116,0.902273,0.989436,0.921241
64784392355,1.16677,1.04978,1.17549,0.981073,1.0567,1.08915
64803025980,1.40662,1.25443,1.34074,1.14301,1.2826,1.30189
64845253052,1.06143,0.89217,0.845111,0.814389,0.998043,1.01325
64925281390,1.12549,1.06032,1.13,1.04064,1.07239,1.12986
64951870563,1.5233,1.24823,1.52772,1.2247,1.28057,1.41328
64954576369,1.34832,1.29933,1.35239,1.14415,1.2328,1.15236
65024441028,1.08775,1.0534,0.916567,0.990007,1.03591,0.995227
65030958104,1.27966,1.13939,1.1651,0.925214,1.14095,1.07487
65235668179,1.25906,0.989762,1.10836,0.984433,1.11296,1.01649
65705065394,1.25127,1.19794,1.30204,1.09829,1.1913,1.13501
65709299344,1.28557,1.06354,1.18155,1.06624,1.1122,1.05395
65760136065,1.16625,1.1405,1.09953,1.01686,1.1322,1.07911
65788266824,1.17962,1.07348,1.08824,0.947777,1.07052,0.955192
65790929118,1.40912,1.25736,1.40396,1.1763,1.19415,1.25453
65801862055,1.29773,1.28546,1.27918,1.0983,1.19576,1.11839
65812226464,1.22332,1.20627,1.03133,1.04225,1.15724,1.12767
66101132811,1.49832,1.36222,1.41916,1.22367,1.3653,1.35054
66115956668,1.37402,1.24558,1.20043,1.14935,1.20638,1.22593
66135895285,1.29862,1.14118,1.20805,1.13697,1.24702,1.12653
66213297145,1.63331,1.47878,1.63603,1.32364,1.39303,1.51371
66218926285,1.49904,1.33644,1.36067,1.19871,1.32121,1.24538
66386639543,1.53474,1.39515,1.61015,1.24392,1.40524,1.49173
66565075172,1.15812,1.12627,1.1859,1.03946,1.10912,1.12207
66584018718,1.29758,1.21967,1.42379,1.16557,1.27734,1.2882
66699022873,1.03572,1.0003,1.04866,0.945644,1.11032,0.948466
66731781883,1.08666,0.924178,0.987707,1.00789,1.02862,1.03375
66744397636,1.38494,1.29607,1.39235,1.05874,1.24128,1.29377
66760946883,1.11448,0.987471,0.881491,0.994787,1.06078,1.06783
66780625042,1.40936,1.34749,1.35903,1.22764,1.2933,1.16144
66840073152,1.27827,1.19288,1.34086,1.19558,1.28695,1.25183
66846242593,1.16361,1.06189,1.14432,1.00716,1.0494,1.08196
66861187605,1.31747,1.20329,1.06625,1.07681,1.14089,1.09472
66987860509,1.19177,0.948927,0.972975,1.03882,1.01159,0.946871
67275369069,1.39974,1.2187,1.24294,1.20691,1.24833,1.245
67285241755,1.37213,1.30795,1.37964,1.16669,1.26349,1.24105
67327795990,0.957296,0.909923,0.861513,0.907098,1.04623,0.849271
67328953506,1.33353,1.24927,1.23569,1.12819,1.20096,1.11329
67376344275,1.54702,1.30585,1.45524,1.27403,1.36233,1.29007
67412305999,1.23977,1.04827,0.956911,0.996462,1.05822,0.987071
67457646346,1.37241,1.36233,1.33113,1.1971,1.24337,1.20181
67503363589,1.33503,1.27597,1.26059,1.19744,1.18372,1.20754
67528114782,1.33852,1.31748,1.44626,1.12976,1.33501,1.3081
67539920840,1.14186,1.14571,1.25623,1.07547,1.08446,1.09717
67554851142,1.30622,1.17854,1.24969,1.03801,1.23687,1.22619
67624344202,1.46637,1.32132,1.52233,1.27349,1.35362,1.3202
67643976941,1.42805,1.30638,1.5452,1.25002,1.39005,1.41515
67764567580,1.38919,1.10105,1.06512,1.07231,1.12579,0.94492
67893606337,1.43329,1.26073,1.30291,1.13823,1.20959,1.13672
67925029240,1.50128,1.28573,1.22879,1.14442,1.26128,1.25368
67957488888,1.5997,1.36279,1.4955,1.29265,1.3699,1.31428
68023496486,1.24603,1.21661,1.29695,1.13732,1.20424,1.09814
68028860161,1.1107,1.11607,1.08738,1.01083,1.13024,1.10547
68149360854,1.30996,1.22025,1.03987,1.00223,1.13722,1.07572
68194389420,1.42127,1.20086,1.37109,1.14968,1.23673,1.25101
68286861852,1.42355,1.25632,1.19579,1.15474,1.20793,1.17655
68323859552,1.17562,1.20857,1.15501,1.00861,1.15807,1.11425
68390721576,1.28192,1.04593,0.988062,1.03503,1.05803,1.09695
68408937575,1.48459,1.30147,1.56685,1.32788,1.33368,1.4735
68453856554,1.3069,1.15762,1.09057,1.13141,1.20759,1.1467
68455326772,1.02687,0.99322,0.924505,0.866502,0.918179,0.93464
68684541170,1.59398,1.468,1.61155,1.39794,1.44914,1.4429
